Latitude,Longitude,CustType
-6.727318634,32.70349556,personal
-6.9275886,39.1335549,corporate
-6.8111251,39.2780999,personal
-6.8175981,39.2747047,personal
-6.8248637,39.2624789,personal
null,null,personal
-6.8107874,39.2596277,personal
-6.818322,39.2875377,corporate
-6.8107874,39.2596277,personal
-6.826167895,39.251183,personal
-6.8070576,39.2467166,personal
-6.8197286,39.2729993,personal
-6.8165743,39.2743355,corporate
-6.875976733,39.24030473,personal
-6.8107874,39.2596277,personal
-6.8107874,39.2596277,personal
-6.8107874,39.2596277,personal
-3.6251732,30.585714,corporate
-6.8107874,39.2596277,personal
-6.8107874,39.2596277,personal
-6.8197286,39.2729993,personal
-6.8107874,39.2596277,personal
-6.8107874,39.2596277,personal
-6.82403752,39.26447958,personal
null,null,personal
-6.820693,39.2748136,personal
-6.8141975,39.2901367,corporate
-6.8107874,39.2596277,personal
null,null,personal
-6.8197286,39.2729993,personal
-6.818322,39.2875377,personal
-6.8107874,39.2596277,personal
-6.8168957,39.2855909,corporate
-6.8197286,39.2729993,personal
-6.8165743,39.2743355,personal
-6.927831874,39.13365542,personal
-6.9275886,39.1335549,personal
-6.802523647,39.24865723,personal
null,null,personal
-6.369028,34.888822,personal
-6.369028,34.888822,personal
-6.8101188,39.2559974,personal
-6.806593193,39.24649,personal
-6.840466566,39.14449632,personal
-6.8107874,39.2596277,personal
-6.8107874,39.2596277,corporate
-6.8077501,39.2449022,personal
-6.9275886,39.1335549,personal
-6.9275886,39.1335549,personal
-6.8016344,39.2463691,personal
-6.8215339,39.2727384,personal
-6.8146785,39.2725582,personal
-6.8071823,39.2500191,personal
-6.799704596,39.28549791,personal
-6.9275886,39.1335549,personal
-6.8197286,39.2729993,personal
-6.9275886,39.1335549,personal
-6.8039954,39.2584939,personal
-6.8107874,39.2596277,personal
-6.802953794,39.25884031,personal
-6.8016344,39.2463691,personal
-6.8197286,39.2729993,personal
-6.818322,39.2875377,personal
-6.9275886,39.1335549,personal
-6.8168957,39.2855909,corporate
-6.8168957,39.2855909,corporate
-6.816974011,39.28561775,personal
-6.369028,34.888822,personal
-6.904195862,39.24725782,personal
-6.8107874,39.2596277,personal
-6.8107874,39.2596277,personal
-6.369028,34.888822,personal
-6.8740738,39.2444642,personal
-6.369028,34.888822,personal
-6.805882,39.2599489,personal
-6.90519016,39.25146523,personal
-6.8107874,39.2596277,personal
null,null,personal
-6.8107874,39.2596277,personal
-6.8154154,39.2928768,personal
-4.826979084,33.48937651,personal
-6.799881619,39.24071789,personal
-6.928275173,39.13413117,personal
null,null,corporate
-6.9275886,39.1335549,personal
null,null,corporate
-6.807639262,39.25469678,personal
-6.8107874,39.2596277,personal
-6.369028,34.888822,personal
-6.928046879,39.11567504,corporate
-6.8016344,39.2463691,personal
-6.9275886,39.1335549,personal
-6.8197286,39.2729993,personal
-6.8047973,39.2811646,personal
-6.8107874,39.2596277,personal
-6.8107874,39.2596277,personal
-6.8759113,39.242687,personal
-3.6251732,30.585714,personal
-6.823952038,39.271592,personal
-6.810769236,39.25962746,personal
-6.901056591,39.16211307,personal
-6.87126542,39.22357264,personal
-6.92750255,39.13357437,personal
-6.8044046,39.2448749,personal
-6.8173326,39.2901534,corporate
-6.935914785,39.24493744,personal
-6.8197286,39.2729993,corporate
-6.8107874,39.2596277,personal
-6.8141975,39.2901367,corporate
null,null,personal
-6.7024967,39.1860458,personal
-6.813782611,39.26256587,personal
-6.801509432,39.24619042,personal
-6.8107874,39.2596277,personal
-6.8014413,39.2463767,personal
-6.8281197,39.2629527,personal
-6.8141975,39.2901367,personal
-6.845305423,39.19381142,personal
-6.8208371,39.2843636,corporate
-6.8107874,39.2596277,personal
-6.8279558,39.256847,personal
-6.8165743,39.2743355,corporate
-6.8055176,39.2737513,personal
-6.8193,39.250402,personal
-6.925720372,39.13006945,personal
-6.369028,34.888822,corporate
-6.8107874,39.2596277,personal
-3.6251732,30.585714,personal
-6.8208371,39.2843636,personal
-6.8158191,39.2502483,personal
null,null,personal
-6.9275886,39.1335549,personal
-6.818322,39.2875377,personal
-6.819699654,39.273466,personal
-6.8197286,39.2729993,personal
-6.7985922,39.2371712,personal
-6.82997,39.2630774,personal
-6.8156733,39.287215,personal
-8.58504677,33.30511638,personal
-6.8107874,39.2596277,personal
-6.8197286,39.2729993,personal
-6.818322,39.2875377,personal
-6.8197286,39.2729993,personal
-6.8197286,39.2729993,corporate
-6.822854248,39.27233894,personal
-6.819946839,39.27328235,personal
-6.369028,34.888822,personal
-6.8197286,39.2729993,personal
-6.852861353,39.24216246,personal
-6.8172017,39.2888833,personal
-6.8060567,39.2419245,personal
-6.818322,39.2875377,personal
-6.818322,39.2875377,personal
-6.818322,39.2875377,personal
-6.828666153,39.27502871,corporate
-6.369028,34.888822,personal
-6.369028,34.888822,personal
-6.8168957,39.2855909,personal
-6.808714412,39.25834573,personal
-3.6251732,30.585714,personal
-6.9207231,39.2546496,personal
-6.8107874,39.2596277,personal
-6.8058063,39.2611849,personal
-6.8107874,39.2596277,corporate
-3.6251732,30.585714,personal
-6.8197286,39.2729993,personal
-6.9047966,39.2510121,corporate
-4.770618778,33.47947539,personal
-6.9275886,39.1335549,corporate
-6.8197286,39.2729993,personal
-6.8107874,39.2596277,personal
-6.9275886,39.1335549,personal
-6.8207991,39.2632744,personal
-6.8107874,39.2596277,personal
-6.9275886,39.1335549,corporate
-6.8060567,39.2419245,personal
-4.894945667,34.75598032,personal
-6.8197286,39.2729993,personal
-5.2278405,39.778124,personal
-6.8248637,39.2624789,personal
-6.9275886,39.1335549,personal
-6.8039145,39.2407212,personal
-6.8107874,39.2596277,personal
-6.8066491,39.2561817,personal
-6.8107874,39.2596277,personal
-6.9275886,39.1335549,personal
-6.802081403,39.25829674,personal
-6.8107874,39.2596277,personal
-6.9275886,39.1335549,personal
-6.9275886,39.1335549,personal
-6.8026975,39.2523529,personal
-6.8208371,39.2843636,corporate
-6.928563005,39.13390312,personal
-6.8208371,39.2843636,personal
-6.8208371,39.2843636,corporate
-6.8197286,39.2729993,personal
-6.8289116,39.2660844,personal
-6.8047973,39.2811646,personal
-6.8107874,39.2596277,personal
-6.8063087,39.2618872,personal
-6.8197286,39.2729993,personal
-6.8107874,39.2596277,personal
-6.802483719,39.24355888,personal
-6.8197286,39.2729993,personal
-6.8107874,39.2596277,personal
-6.8197286,39.2729993,personal
-6.823394317,39.27236104,personal
-6.818675486,39.28755588,corporate
-6.8107874,39.2596277,personal
-6.9275886,39.1335549,personal
-6.8101188,39.2559974,personal
-6.821663265,39.2830351,corporate
-6.8107874,39.2596277,corporate
-6.818322,39.2875377,personal
-6.852953754,39.30835247,corporate
-6.8107874,39.2596277,personal
-6.369028,34.888822,personal
-6.82644,39.2577482,personal
-6.80875,39.2633979,personal
-8.331776887,32.92699691,personal
-6.813649901,39.2606074,personal
-6.8060567,39.2419245,corporate
-6.8107874,39.2596277,personal
-6.8096405,39.2484178,personal
-6.8179354,39.2757723,personal
-6.8197286,39.2729993,corporate
-6.8101188,39.2559974,personal
-6.8197286,39.2729993,personal
-6.818322,39.2875377,personal
-6.8107874,39.2596277,personal
-6.802766,39.2577589,personal
-6.8016344,39.2463691,personal
-6.8197286,39.2729993,personal
-6.8080559,39.2483074,personal
-6.8063835,39.2379396,personal
-21.2228651,30.02165685,personal
-6.369028,34.888822,personal
-6.9257114,39.275212,personal
-6.8107874,39.2596277,personal
-6.8107874,39.2596277,personal
-6.818322,39.2875377,corporate
-6.7053324,39.1127352,personal
-6.8071948,39.2618223,personal
-6.8197286,39.2729993,personal
-6.921841913,39.23793945,personal
-6.924849494,39.13115191,personal
-6.8016344,39.2463691,personal
-6.8107874,39.2596277,personal
-6.8107874,39.2596277,personal
-6.8224519,39.285341,personal
-6.369028,34.888822,personal
-6.8269689,39.2643696,personal
-6.803434859,39.25180429,personal
-6.9275886,39.1335549,personal
null,null,personal
-6.369028,34.888822,personal
-6.927661589,39.13316874,personal
-6.818322,39.2875377,personal
-6.8157068,39.2886441,personal
-6.9275886,39.1335549,personal
-6.79915719,39.20608521,personal
-5.685299857,32.48187754,personal
-6.8107874,39.2596277,personal
-6.9152205,39.2493936,personal
-6.8107874,39.2596277,personal
-5.2278405,39.778124,personal
-6.8107874,39.2596277,personal
-6.8047973,39.2811646,corporate
null,null,personal
-6.8060567,39.2419245,personal
-6.9275886,39.1335549,personal
-6.8107874,39.2596277,personal
-6.93631044,39.14527416,personal
-6.8165743,39.2743355,personal
-6.9275886,39.1335549,corporate
-6.9275886,39.1335549,corporate
-6.8016344,39.2463691,personal
-6.8208371,39.2843636,corporate
-6.9275886,39.1335549,personal
-6.369028,34.888822,personal
-6.70502943,39.33213928,corporate
48.63601154,10.68474187,personal
-6.8107874,39.2596277,personal
-6.82496452,39.28055442,personal
-6.8107874,39.2596277,personal
-6.818322,39.2875377,personal
-6.810558306,39.2599175,personal
null,null,personal
-6.8168957,39.2855909,corporate
-6.818322,39.2875377,personal
-4.9839819,39.7549511,personal
null,null,personal
-6.8197286,39.2729993,corporate
-6.8107874,39.2596277,personal
-6.8197286,39.2729993,personal
-6.9275886,39.1335549,personal
-6.9275886,39.1335549,personal
-6.8101188,39.2559974,personal
-6.809518028,39.25445906,personal
-6.818322,39.2875377,personal
-6.8141975,39.2901367,personal
-5.249399,39.7743433,personal
-6.806726126,39.24228003,personal
-6.8197286,39.2729993,personal
-6.817203406,39.28865198,corporate
-6.817203406,39.28865198,corporate
-6.369028,34.888822,personal
-6.8165743,39.2743355,personal
-6.8197286,39.2729993,personal
-6.804986283,39.23717759,personal
-6.8060567,39.2419245,personal
-6.810131765,39.25441524,personal
-6.801306531,39.25402456,personal
-6.818322,39.2875377,personal
-6.823374103,39.27920642,personal
-6.8208371,39.2843636,personal
-6.9065905,39.2517906,personal
-6.8107874,39.2596277,corporate
-6.8055176,39.2737513,personal
-6.8107874,39.2596277,personal
-35.5606543,44.58791069,personal
-6.823416992,39.2791459,personal
-6.369028,34.888822,personal
-6.8207991,39.2632744,personal
-6.927662308,39.13353145,corporate
-6.821107983,39.26436424,personal
-6.8107874,39.2596277,personal
-6.806485504,39.24897499,personal
-6.8103959,39.2480807,personal
-6.82336005,39.27916277,personal
-26.58382654,19.63411892,personal
-6.369028,34.888822,personal
-6.8107874,39.2596277,personal
-6.8268932,39.2640158,personal
-6.8108133,39.2947817,personal
-5.240637842,39.7690563,corporate
-6.8197286,39.2729993,personal
-6.801756518,39.25728977,personal
-6.8047973,39.2811646,personal
-6.81095034,39.25923049,personal
-6.8141975,39.2901367,corporate
-6.8107874,39.2596277,personal
-6.80949,39.2488233,personal
-6.925296185,39.13329504,personal
-6.8165743,39.2743355,personal
-6.872287147,39.23831509,personal
-6.8168957,39.2855909,personal
-6.805168043,39.25982553,personal
-6.369028,34.888822,personal
-3.624129732,30.58578538,personal
-6.9275886,39.1335549,corporate
-6.9275886,39.1335549,corporate
-6.818322,39.2875377,personal
-6.800247574,39.24732931,personal
-6.8141975,39.2901367,corporate
-6.9105816,39.2568332,personal
-6.8168957,39.2855909,personal
null,null,personal
-6.8037259,39.2461034,personal
-6.8197286,39.2729993,personal
-6.82894845,39.25653487,personal
-6.9275886,39.1335549,corporate
-6.9275886,39.1335549,corporate
-6.8107874,39.2596277,personal
-6.806569139,39.25428034,personal
null,null,personal
-6.8299492,39.2641756,personal
-6.8197286,39.2729993,corporate
-6.8050483,39.282731,personal
null,null,corporate
null,null,corporate
null,null,personal
-6.8107874,39.2596277,personal
-6.8107874,39.2596277,personal
-6.8141975,39.2901367,corporate
-6.798871655,39.25794358,personal
-6.8207991,39.2632744,personal
-6.8168957,39.2855909,corporate
-6.8107874,39.2596277,personal
-6.369028,34.888822,corporate
-6.8107874,39.2596277,personal
-6.8197286,39.2729993,personal
-6.369028,34.888822,personal
-6.800319546,39.24676663,personal
null,null,personal
-6.8107874,39.2596277,personal
-6.8043826,39.2784473,personal
-6.8207991,39.2632744,personal
-6.8168957,39.2855909,personal
-6.369028,34.888822,personal
-6.810936807,39.25961442,personal
-6.8203133,39.2747627,personal
-6.9275886,39.1335549,corporate
-6.823259576,39.26169251,personal
-6.8107874,39.2596277,personal
-6.8107874,39.2596277,personal
-6.8165743,39.2743355,personal
-6.8197286,39.2729993,corporate
-5.2429806,39.7869194,personal
-8.769321229,32.76377108,personal
-6.818322,39.2875377,corporate
-6.8101188,39.2559974,personal
-6.8208371,39.2843636,personal
-6.8101188,39.2559974,corporate
-6.8197286,39.2729993,personal
-6.8107874,39.2596277,personal
-6.369028,34.888822,personal
-6.9088167,39.120205,personal
-6.806690777,39.2607367,personal
null,null,personal
-6.9275886,39.1335549,personal
-6.8197286,39.2729993,personal
-6.369028,34.888822,corporate
-6.8101188,39.2559974,personal
-6.8197286,39.2729993,corporate
-6.8281596,39.2618624,personal
-6.8047973,39.2811646,personal
-6.9275886,39.1335549,corporate
-6.9275886,39.1335549,corporate
-5.245275,39.7680827,personal
-6.823102757,39.26433856,personal
-6.9275886,39.1335549,personal
-6.9275886,39.1335549,personal
null,null,personal
-6.8107874,39.2596277,personal
-6.8107874,39.2596277,personal
-6.8107874,39.2596277,personal
-6.820125742,39.28584428,corporate
null,null,personal
-6.8107874,39.2596277,personal
-6.820887626,39.26343354,personal
-6.8165743,39.2743355,personal
-6.8197286,39.2729993,personal
-6.927388869,39.13246165,corporate
-6.8064001,39.2410676,personal
-6.9275886,39.1335549,personal
-6.8060567,39.2419245,personal
-6.801077458,39.24128115,personal
-6.8055176,39.2737513,corporate
-6.8055176,39.2737513,corporate
-6.8107874,39.2596277,personal
-6.8004531,39.2587365,personal
-6.8207991,39.2632744,personal
-6.803977821,39.24737513,personal
-6.8197286,39.2729993,corporate
-6.818322,39.2875377,corporate
-3.6251732,30.585714,personal
-6.8107874,39.2596277,personal
-6.8342067,39.2550152,personal
-6.80478813,39.24882728,personal
-6.8055176,39.2737513,corporate
-6.8197286,39.2729993,personal
-6.8107874,39.2596277,personal
-6.8193417,39.248265,personal
-6.8107874,39.2596277,personal
-6.8107874,39.2596277,personal
-6.8197286,39.2729993,corporate
-3.6251732,30.585714,personal
-6.8107874,39.2596277,corporate
-6.8055176,39.2737513,personal
-6.8047973,39.2811646,personal
-6.369028,34.888822,personal
-6.8101188,39.2559974,personal
-6.8107874,39.2596277,personal
-6.369028,34.888822,personal
-6.369028,34.888822,personal
-6.8107874,39.2596277,personal
-6.8107874,39.2596277,personal
-6.8006141,39.2461665,personal
-6.8168957,39.2855909,corporate
-6.8165743,39.2743355,personal
-6.9493622,39.4078387,personal
-6.813710334,39.26141916,personal
-6.931585444,39.13046249,personal
-6.8168957,39.2855909,corporate
-6.8141975,39.2901367,corporate
-6.8197286,39.2729993,personal
-6.8197286,39.2729993,personal
-6.863456693,39.18514252,personal
-6.806287122,39.24196968,personal
-6.818322,39.2875377,personal
-6.8197286,39.2729993,personal
-6.800157238,39.25896102,personal
-3.6251732,30.585714,personal
-6.8045394,39.2472674,personal
-6.8141975,39.2901367,corporate
-6.822495,39.2742383,personal
-6.8107874,39.2596277,corporate
-6.8165743,39.2743355,personal
-6.8141975,39.2901367,corporate
-6.369028,34.888822,personal
-6.8107874,39.2596277,personal
-6.818322,39.2875377,personal
-6.8197286,39.2729993,personal
-6.925355811,39.13285493,corporate
-6.815733567,39.25415039,personal
-6.818231693,39.2875278,personal
-6.8197286,39.2729993,personal
-6.810181054,39.25440326,personal
-3.625726735,30.58568755,personal
-6.8197286,39.2729993,personal
-6.8107874,39.2596277,personal
-6.369028,34.888822,personal
-6.818322,39.2875377,corporate
-6.831917504,39.25831772,personal
